6,Connecticut,CT,1,1,644.54,3572665,5543.0,3033,5.5,10.4,36.0,31230,0.0,13.0,2020-03-10,0.0,0,0.0,71.0,71.0,1.0,99.0,99.0,83.0,0.0,80.0,71.0,0.0,0.0,0.0,41.0,0,0,24.0,107.0,0.0,9.0,31.0,10.0,31.0,2.0,0.0,0.0,1,0.0,1,0,0,1,0,649.0,1249.0,26.0,39.0,18,45.0,23.0,1,17,9.0,0,9.0,8.0,3,0.0,0,1,1134972.0,101156.0,33.83,12.66,17.81,1.44,0.03,0.0,0.08,0.57,33.64,72.98,14.9,8.66,1.04,0.01,0.0,0.2,0.46,1.76,31.77,2.83,0.08,0.87,9,450683,416182,943606,19681,39206,62606,116196,2836,1095,2663,18475,155052,240961,125853,161775,0.0,6461,4908,5049,88,39,1380,3802,255,41251,32355,95850,384971,25461,74291,93305,3752,3530088,3333279,2536358,1214576,196809,805157,25461,5.6,1367374,1224654,1145904,84.2,447185,1701044,495285,156945,79403,33350,8888,56.61,29.49,11.29,2.6,2643514,76185,292969,30882,400036,64891,168466,9734,243091,11294,124503,21148,156945,27873,160411,49732,238016,25039,107370,26204,158613,2834,53041,23528,79403,10436,61271,8172,79879,8197,35226,3106,46529,2239,26045,5066,33350,5963,25604,3509,35076,5125,18591,2472,26188,838,7013,1037,8888,5.2,137250,10.04,3474901,162335,186114,109143,108435,167105,63140,2678629,137250,1230124,18470,641894,6421,55337,36794,134024,30899,178971,44666,219898,29.7,29.5,10.0,14.9,7.3,660364.0,61758.0,170818.0
7,Delaware,DE,0,1,388.58,967171,2489.0,921,5.7,12.5,41.3,9433,24.0,11.0,2020-03-13,11.0,1,80.0,56.0,80.0,0.0,80.0,80.0,87.0,0.0,68.0,68.0,94.0,94.0,0.0,46.0,0,1,49.0,0.0,17.0,5.0,11.0,11.0,0.0,11.0,0.0,0.0,1,0.0,1,1,1,1,1,400.0,1000.0,26.0,39.0,13,48.0,31.0,0,14,0.0,1,0.0,5.0,-1,0.0,1,0,248580.0,9935.0,29.7,26.57,27.03,1.36,0.0,0.0,0.29,4.73,10.35,61.41,25.48,6.21,0.25,0.0,0.0,0.09,1.5,5.25,25.7,1.03,0.1,0.98,10,111939,111504,230287,3259,9312,12641,23995,473,519,763,7594,38750,66648,31512,37990,0.0,3727,2713,3730,107,12,711,1139,23,15521,11935,32129,119319,8597,21543,25173,1178,934743,878252,674095,347151,56491,216275,8597,6.0,357765,321643,294927,82.8,126547,496927,155121,22610,7068,7997,1460,57.08,18.49,22.94,1.49,778595,15799,43345,3513,62657,13426,24787,1834,40047,2373,18558,1679,22610,2831,16658,4742,24231,2146,11734,3283,17163,685,4924,1459,7068,2558,15624,2845,21027,2161,9483,1386,13030,397,6141,1459,7997,837,6386,908,8131,697,5528,446,6671,140,858,462,1460,2.3,39958,11.17,923678,50291,59507,31323,33137,50650,21816,676954,39958,317807,6197,168136,1927,14489,10860,36292,8729,44645,12245,54245,31.9,34.7,11.9,19.9,6.6,174333.0,16416.0,47152.0
8,District of Columbia,DC,1,1,11496.81,702455,61.1,6521,7.5,16.2,31.8,5008,0.0,14.0,2020-03-11,21.0,0,79.0,79.0,79.0,1.0,103.0,103.0,79.0,0.0,103.0,103.0,79.0,0.0,0.0,37.0,1,0,35.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,0.0,0,0.0,1,1,0,0,0,444.0,1044.0,26.0,39.0,21,69.0,0.0,1,23,26.0,0,8.0,1.0,4,4.0,0,0,235388.0,12158.0,18.24,48.29,0.0,1.46,0.26,0.26,1.62,22.26,7.49,10.77,75.07,11.77,1.54,0.0,0.0,0.0,0.7,0.15,33.51,1.73,0.93,0.71,11,53059,131044,138007,5200,8876,26919,17464,537,185,625,2176,12844,56765,35586,45641,0.0,1975,1722,1342,46,0,171,1028,74,8109,13481,24410,59884,2749,11839,11948,552,674258,647170,469473,242603,27088,131718,2749,4.0,281322,252564,225082,80.3,61657,394180,72342,23428,4227,4165,4748,59.05,12.22,14.38,14.35,528179,10662,42561,4098,57321,7905,24105,1883,33893,2757,18456,2215,23428,2621,22839,2708,28168,2303,19537,2101,23941,318,3302,607,4227,833,10385,1358,12576,656,7252,503,8411,177,3133,855,4165,1272,11084,1206,13562,955,7012,847,8814,317,4072,359,4748,3.5,43023,15.29,650912,59892,49605,23513,20312,25517,11314,460759,43023,238299,2193,69533,1470,8341,12040,28211,10680,61310,16640,70904,39.4,31.8,16.8,21.1,14.5,71726.0,9811.0,40251.0
9,Florida,FL,0,0,323.9,21299325,65758.0,28328,5.2,13.6,42.1,205426,0.0,0.0,2020-03-09,25.0,1,70.0,70.0,70.0,0.0,70.0,0.0,63.0,0.0,0.0,70.0,0.0,0.0,60.0,0.0,0,0,63.0,15.0,0.0,11.0,24.0,24.0,0.0,0.0,0.0,0.0,0,22.0,1,1,0,0,0,275.0,875.0,12.0,25.0,21,79.0,0.0,0,7,0.0,0,0.0,9.0,2,0.0,1,0,3073415.0,70935.0,23.77,15.69,27.58,0.0,0.0,0.0,0.0,3.9,29.06,48.1,20.36,24.01,0.0,0.0,0.0,0.0,3.29,4.24,14.43,0.33,0.13,0.96,12,1685243,1896241,3920269,71820,353230,494190,1065082,32910,14495,13575,160090,1371022,1706486,408054,506627,0.0,88399,55418,109341,2244,2473,18650,57017,2806,205281,183218,655824,2463750,335398,990324,1367213,51578,20288268,17543755,12563057,7481815,2744513,4391005,335398,13.5,7621760,6844107,6156029,81.2,2160566,8425329,3224916,1796684,346588,135510,35083,78.74,14.81,5.04,1.41,13810811,676957,2950520,572201,4199678,562162,1668349,172483,2402994,114795,1282171,399718,1796684,138561,685068,198804,1022433,117769,450242,107834,675845,20792,234826,90970,346588,36241,229458,48852,314551,28066,130820,20155,179041,8175,98638,28697,135510,18807,94836,19603,133246,16046,70133,11984,98163,2761,24703,7619,35083,6.9,1058418,13.89,20178544,1299551,1684300,1043650,1031014,1468272,610299,13041458,1058418,6563342,213068,3347450,54281,315950,254408,732684,215855,1015900,320806,1151358,35.5,38.1,14.8,23.6,10.3,3560518.0,370231.0,987092.0
10,Georgia,GA,0,0,177.02,10519475,59425.0,10443,4.8,14.3,36.2,85202,0.0,0.0,2020-03-14,20.0,0,48.0,48.0,44.0,0.0,41.0,44.0,41.0,0.0,94.0,40.0,79.0,0.0,37.0,0.0,0,0,44.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,1,1,1,1,365.0,965.0,14.0,27.0,10,83.0,27.0,1,18,0.0,1,4.0,4.0,-2,2.0,1,0,1773186.0,59682.0,24.44,29.07,12.75,1.37,0.07,0.08,0.0,2.46,29.49,44.25,47.88,4.27,1.59,0.13,0.17,0.0,0.5,1.21,16.86,0.57,0.1,0.81,13,1146712,1141024,2244298,30154,134177,186922,341536,5363,12111,6532,78746,389052,957653,154314,187530,0.0,70588,43812,62129,773,1200,7206,27743,631,130296,111176,362959,885249,196064,540112,642010,11355,10109427,8719886,6645864,3108401,1389541,2648801,196064,13.7,3709488,3287853,2932021,79.4,1553650,5483572,1264701,333966,67109,104746,27455,60.38,12.09,22.37,5.16,8301923,208797,529412,31828,770037,169094,253292,13685,436071,39703,276120,18143,333966,33162,184733,28384,246279,28353,134234,16583,179170,4809,50499,11801,67109,32656,171055,22071,225782,24747,90906,5383,121036,7909,80149,16688,104746,17220,75128,5305,97653,13763,53534,2901,70198,3457,21594,2404,27455,2.9,556313,15.0,10024689,727406,880308,495511,487769,687903,289389,6456403,556313,3153175,102776,1665735,30364,144884,170687,387322,101356,450506,151130,504728,39.4,41.9,16.0,25.6,10.3,1768511.0,175248.0,558009.0
11,Hawaii,HI,0,1,129.94,1420491,10932.0,6412,3.8,8.8,39.1,11415,0.0,21.0,2020-03-04,21.0,0,98.0,64.0,93.0,0.0,107.0,0.0,103.0,0.0,89.0,64.0,114.0,0.0,53.0,43.0,1,1,43.0,0.0,22.0,43.0,43.0,13.0,0.0,0.0,0.0,0.0,0,12.0,1,0,0,1,0,648.0,1248.0,26.0,39.0,44,85.0,0.0,1,22,0.0,0,42.0,26.0,9,0.0,0,0,21957.0,402.0,21.63,0.86,0.0,29.43,0.0,21.47,7.56,2.11,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.55,0.03,0.45,0.8,15,149468,162877,340130,9696,14098,16092,34389,1527,731,823,5185,49605,89224,38420,49629,0.0,28739,17515,13411,64,126,819,2102,398,31353,25013,54569,178881,7665,21707,24859,1393,1370508,1314884,1050936,469008,55624,321404,7665,4.1,456782,411022,380544,83.7,174344,633432,175726,7408,3080,149418,1149,3.34,2.7,92.5,1.46,983502,4734,22424,1942,29100,3831,16399,1462,21692,903,6025,480,7408,1884,10296,2887,15067,1600,8147,2240,11987,284,2149,647,3080,34327,197446,64079,295852,22392,101951,22091,146434,11935,95495,41988,149418,824,5975,1321,8120,695,5248,1028,6971,129,727,293,1149,6.1,46606,10.2,1383626,66582,70934,40122,41754,68422,30354,1065458,46606,410176,9055,228214,2413,23610,9972,45805,11631,56480,13535,56067,26.9,33.5,9.9,13.9,8.0,237269.0,26023.0,55777.0
12,Idaho,ID,0,1,20.99,1754208,83569.0,2315,4.0,11.8,36.2,14261,0.0,12.0,2020-03-13,12.0,0,49.0,49.0,64.0,0.0,64.0,78.0,64.0,0.0,49.0,49.0,78.0,0.0,0.0,0.0,0,0,0.0,0.0,33.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,14.0,1,1,1,0,0,448.0,1048.0,20.0,33.0,20,0.0,0.0,1,13,0.0,0,24.0,4.0,0,0.0,0,1,127951.0,2164.0,50.01,1.44,0.0,1.12,1.04,0.31,3.6,10.93,30.95,94.22,1.16,0.0,2.13,0.51,0.09,0.0,0.55,0.42,7.29,0.12,0.13,0.81,16,213754,179866,340790,4008,38077,43940,77326,803,608,1056,8114,66383,148127,25190,24755,0.0,7006,4262,6594,19,57,1118,4058,198,29229,21253,58757,177280,26724,68601,87443,979,1666375,1482628,1162744,536562,183747,463582,26724,11.0,618331,557848,492955,80.5,286980,876245,241226,48801,4803,5920,2995,76.14,8.62,9.31,5.92,1404451,31397,87752,7466,126615,25117,49311,3386,77814,6280,38441,4080,48801,2623,13915,2804,19342,2076,10504,1959,14539,547,3411,845,4803,2184,11271,1411,14866,1572,6874,500,8946,612,4397,911,5920,1828,5649,894,8371,1484,3265,627,5376,344,2384,267,2995,2.0,83771,13.55,1656621,92999,135883,84711,88146,130665,56274,1067943,83771,534560,19194,316228,3753,23117,17153,39243,18256,77502,25415,78470,40.6,44.4,13.8,20.2,9.0,335422.0,26870.0,56396.0
13,Illinois,IL,0,1,220.0,12741080,57914.0,10199,5.5,12.1,36.2,110022,14.0,12.0,2020-03-09,12.0,0,81.0,81.0,81.0,1.0,81.0,109.0,81.0,0.0,53.0,81.0,109.0,81.0,63.0,53.0,0,0,53.0,0.0,0.0,7.0,0.0,12.0,0.0,9.0,0.0,0.0,0,7.0,1,1,0,1,0,484.0,1084.0,26.0,39.0,23,39.0,0.0,1,14,0.0,0,10.0,10.0,5,0.0,0,0,3187033.0,148044.0,20.93,17.38,30.29,2.92,0.15,0.23,0.0,3.77,24.34,43.08,29.12,18.99,4.6,0.49,0.09,0.0,0.76,1.9,25.01,1.16,0.08,0.86,17,1620406,1606822,3145720,54574,147745,241565,403677,7969,6168,9128,75148,509821,1068548,410774,501193,0.0,17290,12149,18213,142,660,5095,17461,1239,139864,117910,336151,1239163,95362,361967,454208,17075,12643207,11714595,8847326,4244179,928612,3096043,95362,7.3,4830038,4264785,3891212,81.0,1628215,6047766,1598396,629685,233988,145926,42064,49.2,29.9,16.34,4.56,9274377,373208,1131016,112054,1616278,314104,638454,34035,986593,59104,492562,78019,629685,84981,465301,118509,668791,73266,307178,54359,434803,11715,158123,64150,233988,38976,261708,54055,354739,30677,157046,21090,208813,8299,104662,32965,145926,24224,94242,11889,130355,20316,62985,4990,88291,3908,31257,6899,42064,4.5,611097,12.65,12523283,753709,881894,515668,504434,721667,307825,8838086,611097,4218941,98236,2202070,29784,191531,164077,431635,134802,660626,184198,733079,37.2,41.7,13.1,20.0,8.8,2300306.0,221315.0,595712.0
14,Indiana,IN,0,1,183.74,6691878,36420.0,5471,4.4,13.1,39.9,65693,0.0,19.0,2020-03-06,19.0,0,73.0,73.0,73.0,0.0,87.0,98.0,66.0,0.0,63.0,73.0,98.0,0.0,52.0,0.0,0,0,56.0,0.0,0.0,17.0,13.0,0.0,0.0,13.0,0.0,0.0,0,20.0,1,1,0,1,0,390.0,990.0,26.0,39.0,21,69.0,38.0,0,19,0.0,0,24.0,24.0,6,0.0,1,0,1005674.0,54591.0,45.24,13.03,0.38,1.44,0.0,0.0,0.0,17.19,23.5,60.38,14.05,0.01,0.45,0.0,0.0,0.0,11.66,8.93,15.03,0.82,0.08,0.98,18,882259,826609,1600343,17354,68221,106531,177784,2457,3285,5228,52676,265732,505530,153435,185689,0.0,10272,7429,12489,109,266,4043,14594,696,87446,71420,211437,668663,109691,221895,259813,5144,6538540,5941997,4604459,2126240,596543,1666970,109691,9.1,2553818,2226068,1980710,78.2,1039139,3693921,953132,114031,34790,42877,9179,54.45,16.44,24.03,5.08,5686192,73460,199187,15935,288582,60299,106255,7997,174551,13161,92932,7938,114031,23791,84141,18870,126802,16828,63173,12011,92012,6963,20968,6859,34790,14225,68053,6394,88672,10003,33466,2326,45795,4222,34587,4068,42877,5379,21768,1732,28879,4671,13916,1113,19700,708,7852,619,9179,1.7,340323,13.33,6435742,414740,493619,287516,293239,433276,173699,4339653,340323,2213495,54427,1184303,17712,105050,93001,213900,75150,346761,100033,363481,40.2,49.1,14.1,22.6,7.5,1238730.0,122762.0,306901.0
15,Iowa,IA,0,1,56.09,3156145,56273.0,2315,3.6,11.2,36.9,30367,0.0,17.0,2020-03-09,0.0,0,0.0,67.0,67.0,0.0,67.0,74.0,67.0,0.0,53.0,60.0,80.0,0.0,49.0,0.0,0,0,0.0,0.0,0.0,11.0,10.0,10.0,0.0,18.0,0.0,80.0,1,0.0,1,1,1,1,0,481.0,1081.0,26.0,39.0,16,88.0,0.0,0,16,0.0,0,17.0,4.0,5,0.0,1,0,592293.0,13533.0,61.42,10.05,0.06,7.1,0.59,0.82,0.0,6.96,13.01,78.87,4.95,0.0,3.46,0.57,1.33,0.0,2.65,7.7,18.77,0.43,0.07,0.96,19,416566,410576,767002,8444,45169,57023,110991,1280,776,1444,11409,115267,219925,82725,93226,0.0,5511,3220,5460,48,243,1481,5210,317,61478,44047,103997,363538,23736,60138,67384,1211,3088842,2936373,2337073,1046018,152469,773404,23736,4.9,1256855,1101435,990436,79.6,480928,1721407,498669,48880,14264,25679,8180,47.12,13.89,27.73,11.26,2701004,31372,82572,4765,118709,25627,41675,2527,69829,5745,40897,2238,48880,9196,33256,5943,48395,7538,22400,4193,34131,1658,10856,1750,14264,6947,37875,3111,47933,4807,16363,1084,22254,2140,21512,2027,25679,4159,14045,824,19028,3056,7343,449,10848,1103,6702,375,8180,1.9,144293,11.48,3030572,160431,193203,127966,124014,180262,83130,2161566,144293,1112562,21156,612865,6622,46668,31101,82098,36083,184558,49331,186373,35.2,45.8,11.7,16.0,7.1,634021.0,53290.0,113199.0
16,Kansas,KS,0,0,35.39,2911505,82278.0,2381,3.8,12.0,38.0,27537,0.0,18.0,2020-03-12,18.0,1,53.0,53.0,53.0,0.0,67.0,71.0,67.0,0.0,53.0,53.0,88.0,0.0,0.0,113.0,0,0,113.0,11.0,0.0,6.0,11.0,0.0,0.0,4.0,0.0,76.0,0,19.0,1,0,0,0,1,488.0,1088.0,16.0,29.0,20,44.0,0.0,0,12,0.0,0,102.0,20.0,1,0.0,1,0,307437.0,5976.0,62.9,9.1,0.0,5.08,0.6,0.0,0.0,3.6,18.7,67.15,25.45,0.0,2.41,0.69,0.0,0.0,1.36,2.95,10.56,0.21,0.08,0.95,20,393751,363396,673809,8934,49781,62508,96548,1061,1512,1448,17576,105959,200656,33672,36356,0.0,21636,13319,13937,61,210,1934,6076,261,48681,40300,98400,301035,38922,100426,115318,1846,2849329,2592817,2131474,823948,256512,755149,38922,9.0,1124549,994601,895587,80.1,449512,1532508,415742,84111,10092,25795,5378,65.61,8.77,20.87,4.74,2397762,57001,141472,10552,209025,47509,72640,4765,124914,9492,68832,5787,84111,5603,28610,5738,39951,4587,21383,3889,29859,1016,7227,1849,10092,6947,40693,4981,52621,5207,20309,1310,26826,1740,20384,3671,25795,2280,12171,764,15215,1350,8022,465,9837,930,4149,299,5378,2.5,137977,12.27,2825033,154010,196270,124797,125700,188397,75442,1960417,137977,986572,22279,549247,6875,42616,30619,80021,34365,152141,43839,162547,35.3,42.7,12.4,17.7,7.6,571526.0,49491.0,110640.0
17,Kentucky,KY,0,1,110.58,4468402,40408.0,4079,5.2,16.9,43.6,48707,17.0,20.0,2020-03-06,0.0,0,0.0,66.0,77.0,0.0,87.0,87.0,80.0,0.0,75.0,75.0,115.0,101.0,61.0,66.0,0,0,66.0,0.0,27.0,10.0,26.0,19.0,0.0,10.0,0.0,0.0,0,10.0,1,1,1,0,0,552.0,1152.0,26.0,39.0,22,75.0,0.0,1,19,0.0,0,12.0,12.0,5,0.0,1,0,327225.0,14350.0,52.61,9.88,0.0,2.62,0.22,0.15,3.64,0.0,30.89,72.09,15.63,0.0,1.23,0.0,0.0,1.3,0.0,9.76,7.32,0.32,0.09,1.09,21,486493,480924,955292,10956,47233,57981,108951,1700,3319,5092,57821,172534,407100,189832,255389,0.0,19093,11497,15848,72,385,2637,9486,426,65234,56676,188564,481244,41127,104581,117739,1969,4357195,4091779,2839537,1828939,265416,1069984,41127,6.1,1728681,1458107,1305631,76.1,689540,2571533,676573,49483,17781,17454,9824,52.42,17.43,21.05,9.1,3937646,25812,80754,4827,111393,19597,39764,2549,61910,6215,40990,2278,49483,10674,41369,6266,58309,7895,28552,4081,40528,2779,12817,2185,17781,5981,27588,3196,36765,4063,14056,1192,19311,1918,13532,2004,17454,5572,15432,647,21651,3481,7982,364,11827,2091,7450,283,9824,1.3,303753,17.57,4302315,334537,437543,217239,213552,298531,120248,2680665,303753,1424928,59559,777039,17103,65660,76969,139379,63925,214164,86197,228686,46.2,53.2,17.9,27.1,10.8,836598.0,82763.0,216348.0
18,Louisiana,LA,0,1,88.97,4659978,52378.0,2941,6.4,18.6,42.1,46048,0.0,12.0,2020-03-11,12.0,0,65.0,51.0,51.0,1.0,65.0,65.0,65.0,0.0,86.0,65.0,86.0,0.0,47.0,124.0,0,0,51.0,0.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,96.0,0,2.0,1,1,0,1,0,247.0,847.0,26.0,39.0,16,70.0,33.0,1,12,0.0,0,12.0,2.0,1,1.0,0,1,1180183.0,76755.0,2.64,3.11,0.0,0.38,0.02,0.01,0.0,0.7,93.15,41.71,52.33,0.1,0.73,0.07,0.11,0.0,0.6,4.33,25.33,1.65,0.06,0.99,22,450740,496681,915411,18018,51344,80590,147431,2780,3087,4316,45658,204251,530466,155882,174398,0.0,17971,12626,15278,122,344,2569,10958,862,66726,59597,177596,426460,45175,203464,235296,3177,4559274,4072162,2787281,1785609,487112,1165853,45175,10.7,1736021,1449635,1263254,73.2,747868,2644059,609831,74145,21136,27591,4918,59.39,19.34,18.28,2.99,4001758,32228,117549,11655,161432,24166,57155,5966,87287,8062,60394,5689,74145,8386,64508,47715,120609,7457,53087,38929,99473,929,11421,8786,21136,7809,40505,6680,54994,5844,19581,1978,27403,1965,20924,4702,27591,2844,11814,826,15484,2260,7752,554,10566,584,4062,272,4918,1.9,327480,18.86,4531598,393480,484914,248588,227702,309236,126005,2741673,327480,1408541,43916,707679,17265,71124,101110,172857,66432,225335,98757,231546,47.9,52.1,19.4,30.8,12.6,751595.0,88389.0,273967.0
19,Maine,ME,0,1,37.83,1338404,35380.0,2106,3.5,11.6,42.5,14715,0.0,10.0,2020-03-15,18.0,0,77.0,47.0,78.0,1.0,94.0,108.0,47.0,0.0,75.0,78.0,78.0,0.0,47.0,47.0,0,0,47.0,89.0,19.0,3.0,0.0,32.0,0.0,1.0,0.0,0.0,0,3.0,1,1,0,0,0,445.0,1045.0,26.0,39.0,13,66.0,0.0,1,23,0.0,1,0.0,5.0,-1,0.0,1,0,63597.0,2110.0,59.99,19.59,0.0,1.82,0.18,0.05,0.47,2.43,15.47,62.09,1.09,0.0,0.0,0.0,0.0,0.0,0.43,36.4,4.75,0.16,0.16,1.1,23,140593,135246,320655,5573,14223,21137,52355,699,508,619,8684,61736,79240,31145,41197,0.0,4151,2119,6515,146,165,1053,4534,239,17456,15925,59422,182658,15089,38034,56101,417,1317634,1207993,918696,484847,109641,271425,15089,8.3,556955,492145,445402,80.9,180680,771715,236403,2519,9727,4477,3470,9.15,59.49,16.98,14.39,1188798,2170,8285,1006,11461,1631,6472,839,8942,539,1813,167,2519,3310,25741,19819,48870,2879,21007,15257,39143,431,4734,4562,9727,1391,7432,1273,10096,1123,4086,410,5619,268,3346,863,4477,2673,5803,675,9151,2184,3038,459,5681,489,2765,216,3470,1.0,70878,12.73,1296990,64480,97263,56084,57443,82270,36345,903105,70878,486077,10188,262215,4007,20860,13446,37243,18063,75559,25174,90200,36.7,47.8,12.5,19.4,8.8,272403.0,24867.0,50689.0
20,Maryland,MD,1,1,487.08,6042718,12406.0,6561,4.9,9.0,37.1,50568,25.0,18.0,2020-03-05,25.0,0,71.0,71.0,85.0,1.0,106.0,0.0,71.0,0.0,71.0,71.0,99.0,106.0,63.0,44.0,1,1,44.0,0.0,0.0,14.0,11.0,0.0,0.0,11.0,0.0,0.0,1,0.0,1,1,0,0,0,430.0,1030.0,26.0,39.0,27,54.0,39.0,1,21,27.0,0,27.0,7.0,7,0.0,0,1,1443514.0,67141.0,20.36,29.86,24.87,1.95,0.0,0.0,0.0,4.81,18.15,42.24,40.77,9.78,3.8,0.0,0.0,0.0,1.18,2.23,23.89,1.11,0.11,0.84,24,764503,741979,1533900,34982,66245,95656,177952,4262,7485,5333,31326,173089,415576,173910,201906,0.0,34420,17887,35662,751,239,2552,8719,348,81258,71070,214364,629669,50588,146641,176202,8699,5907173,5525043,4394643,1874088,382130,1420314,50588,6.5,2192518,2001671,1855650,85.0,795466,3033757,769888,200382,67429,85847,28295,45.37,19.34,27.57,7.72,4599111,102683,322566,24901,450150,81241,158118,10409,249768,21442,164448,14492,200382,34827,176649,38856,250332,29467,130863,22573,182903,5360,45786,16283,67429,27477,152953,31408,211838,21735,92320,11936,125991,5742,60633,19472,85847,17550,97996,10284,125830,14704,75931,6900,97535,2846,22065,3384,28295,3.2,199436,9.1,5862050,267774,285722,170309,188100,276875,117016,4556254,199436,1993082,28093,1025767,10440,95398,54962,251894,41854,275722,64087,344301,25.0,27.5,9.4,13.3,7.6,1053860.0,105838.0,306856.0
