21,Massachusetts,MA,1,1,653.98,6902149,10554.0,18471,4.8,10.0,34.6,59152,13.0,14.0,2020-03-10,14.0,0,69.0,69.0,90.0,1.0,125.0,125.0,76.0,69.0,69.0,90.0,0.0,90.0,69.0,57.0,1,0,57.0,113.0,17.0,24.0,41.0,41.0,0.0,14.0,0.0,0.0,0,8.0,1,1,1,0,0,823.0,1423.0,26.0,39.0,15,38.0,31.0,1,16,1.0,0,6.0,2.0,2,0.0,0,1,2634653.0,181637.0,27.56,8.83,17.56,1.92,0.0,0.0,0.0,4.66,39.48,60.75,7.0,6.51,2.28,0.0,0.0,0.0,5.25,18.17,38.17,2.63,0.27,0.86,25,860503,924544,1765222,44009,69910,139532,171904,4282,1130,2846,23497,226085,419354,290111,392246,0.0,7105,5548,8589,340,118,2317,4454,517,104217,99406,236263,762496,19955,80509,85114,3892,6756015,6566545,5001165,2441507,189470,1482292,19955,2.8,2601914,2345531,2203519,85.0,784954,3260922,896046,239079,200060,128322,28686,41.12,33.29,20.98,4.6,4941922,111477,427486,42590,581553,91122,239621,11731,342474,20355,187865,30859,239079,71434,402001,103229,576664,60675,268378,47551,376604,10759,133623,55678,200060,34154,211133,29791,275078,26359,114202,6195,146756,7795,96931,23596,128322,15197,70530,6568,92295,12311,47756,3542,63609,2886,22774,3026,28686,5.9,292213,11.23,6593960,333853,376452,207251,199134,287170,122836,5067264,292213,2309701,37766,1186376,11370,98350,73963,243983,67482,353685,101632,427307,33.1,36.2,10.8,15.3,9.0,1224142.0,109720.0,317946.0
22,Michigan,MI,1,1,103.36,9995915,96714.0,8575,5.3,14.1,41.2,98903,14.0,14.0,2020-03-10,14.0,1,83.0,77.0,90.0,1.0,0.0,0.0,98.0,58.0,0.0,90.0,90.0,90.0,80.0,48.0,1,1,47.0,0.0,0.0,0.0,0.0,10.0,0.0,18.0,0.0,113.0,1,0.0,1,1,1,1,1,362.0,962.0,20.0,33.0,14,30.0,30.0,1,27,0.0,1,0.0,2.0,3,0.0,1,0,1719775.0,151134.0,37.17,29.87,0.23,2.04,0.46,0.03,7.0,5.21,18.12,50.21,39.92,0.08,1.13,0.36,0.02,1.76,1.95,4.5,17.2,1.51,0.09,0.99,26,1223107,1164426,2389487,27058,98054,161714,295465,3825,2516,5940,65707,294216,767729,367765,438340,0.0,11410,6916,12324,103,486,4651,15624,731,151017,114662,376453,1250694,77232,239891,274424,5497,9847464,9250420,7026257,3721479,597044,2331551,77232,6.1,3909509,3442305,3086579,79.5,1452724,5521464,1512109,96044,79987,66961,77381,26.79,25.74,24.07,23.4,8486297,68346,190495,21126,279967,56304,114992,12627,183923,12042,75503,8499,96044,38484,175314,50857,264655,31279,123371,30018,184668,7205,51943,20839,79987,22606,120522,17097,160225,17325,68946,6993,93264,5281,51576,10104,66961,41564,132651,19755,193970,33833,75897,6859,116589,7731,56754,12896,77381,1.7,547973,14.02,9731374,654072,802936,432134,421839,614636,252254,6553503,547973,3361536,87877,1763444,30878,154645,142107,335429,126902,536525,160209,571493,40.7,48.0,15.0,24.2,8.3,1851321.0,185523.0,477536.0
23,Minnesota,MN,0,1,64.54,5611179,86936.0,7977,3.4,9.6,33.9,44745,0.0,15.0,2020-03-13,15.0,0,66.0,45.0,80.0,1.0,89.0,89.0,80.0,0.0,66.0,66.0,89.0,0.0,58.0,0.0,0,0,80.0,0.0,0.0,36.0,11.0,11.0,0.0,0.0,0.0,0.0,0,24.0,0,1,1,1,0,462.0,1062.0,26.0,39.0,31,75.0,31.0,1,14,7.0,0,0.0,15.0,-2,0.0,0,1,698855.0,28600.0,39.18,20.76,0.14,6.44,0.83,0.23,1.85,11.96,18.78,70.4,7.36,0.07,3.04,1.45,0.12,0.73,1.04,15.31,12.45,0.51,0.14,0.8,27,805360,726210,1432952,16348,75428,96560,185182,2453,877,3237,24716,163793,340701,175268,209224,0.0,7836,5364,8033,54,362,2612,8136,416,87167,64279,157633,614424,47789,95800,108815,2360,5469389,5214625,4186967,1764038,254764,1365520,47789,4.7,2167801,1958599,1796704,83.6,804030,2983037,784668,82528,26229,80698,51243,29.76,12.92,27.66,29.66,4571735,55513,137508,7842,200863,44474,69675,4186,118335,11039,67833,3656,82528,14933,71517,17109,103559,12100,54340,10890,77330,2833,17177,6219,26229,34064,128194,12516,174774,21999,69087,2990,94076,12065,59107,9526,80698,31327,85383,7977,124687,23654,46582,3208,73444,7673,38801,4769,51243,2.4,213855,9.87,5403634,237017,310425,189745,190884,279186,121778,4074599,213855,1953946,31353,1072294,9128,84089,46858,151792,54607,314286,71909,331485,30.9,38.3,10.1,14.1,7.2,1103647.0,93217.0,198650.0
24,Mississippi,MS,0,0,61.66,2986530,48432.0,1184,7.1,19.7,42.5,32301,0.0,20.0,2020-03-14,20.0,0,44.0,44.0,54.0,0.0,58.0,79.0,58.0,0.0,66.0,44.0,79.0,0.0,41.0,0.0,0,0,54.0,0.0,0.0,5.0,0.0,18.0,0.0,5.0,0.0,79.0,0,7.0,1,1,0,0,0,235.0,835.0,26.0,39.0,13,67.0,27.0,0,9,0.0,0,2.0,27.0,-2,0.0,1,0,546759.0,21671.0,28.03,49.54,4.66,0.29,3.22,0.0,0.0,5.29,8.35,41.17,51.11,1.46,0.0,4.54,0.0,0.0,0.63,0.68,18.31,0.73,0.04,1.08,28,269631,300200,576294,6167,39871,49941,84315,969,1747,1722,33278,125192,359607,67491,78175,0.0,14655,10339,13889,159,408,1623,7645,311,39957,33624,133252,301828,37863,153944,176910,1640,2922647,2552290,1747793,1134482,370357,763739,37863,12.7,1105576,901172,751652,68.5,510950,1739447,441058,31017,4123,7937,2245,65.04,9.4,22.22,3.33,2691455,15412,49683,2942,68037,11280,23844,1896,37020,4132,25839,1046,31017,1678,10596,3042,15316,1330,7731,2132,11193,348,2865,910,4123,2383,12758,1996,17137,1975,6483,742,9200,408,6275,1254,7937,1310,6492,440,8242,942,4801,254,5997,368,1691,186,2245,0.8,222287,20.11,2890347,275272,324523,178262,162053,221576,83761,1644900,222287,883289,32403,459540,10408,42942,75244,119731,43217,127343,61015,133733,48.4,47.1,20.8,31.1,12.7,491943.0,53350.0,194975.0
25,Missouri,MO,0,0,87.89,6126452,69707.0,6179,4.2,13.2,40.5,63117,0.0,0.0,2020-03-13,24.0,1,52.0,52.0,52.0,0.0,52.0,0.0,52.0,0.0,75.0,52.0,52.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,1,0,0,0,320.0,920.0,13.0,26.0,17,68.0,0.0,0,12,0.0,0,13.0,10.0,-1,0.0,0,0,462498.0,21069.0,43.52,28.31,0.0,0.0,0.0,0.0,2.63,5.92,19.61,55.03,34.49,0.0,0.0,0.0,0.0,1.1,2.81,6.38,7.55,0.34,0.1,1.03,29,760911,746294,1411832,17302,94940,118616,203819,2860,4710,5573,62700,290006,421931,92354,113136,0.0,21641,13358,21266,216,809,4043,16703,780,69817,63420,208246,628453,85240,228150,263295,4317,5976738,5395736,4226236,1883050,581002,1459999,85240,9.7,2396271,2091864,1859089,78.1,943203,3473857,950645,52262,28389,32901,10621,39.05,20.03,30.44,10.48,5367705,34688,101849,9294,145831,27547,60575,5447,93569,7141,41274,3847,52262,18004,69416,12501,99921,13062,50139,8331,71532,4942,19277,4170,28389,9528,55431,7455,72414,6333,30394,2786,39513,3195,25037,4669,32901,6708,22754,1797,31259,5193,14471,974,20638,1515,8283,823,10621,1.1,328844,13.72,5907190,363015,474915,276551,264510,399070,169187,3959942,328844,2067427,54041,1098229,17098,89957,79806,201444,75217,320176,102682,357621,38.4,46.3,14.2,22.4,8.6,1152270.0,107055.0,281250.0
26,Montana,MT,0,1,7.22,1062305,147040.0,1357,3.5,13.0,39.0,9992,0.0,16.0,2020-03-12,16.0,0,45.0,46.0,53.0,0.0,64.0,64.0,46.0,0.0,45.0,46.0,53.0,0.0,0.0,0.0,0,0,0.0,0.0,18.0,46.0,18.0,18.0,0.0,18.0,0.0,73.0,0,5.0,1,1,0,0,0,552.0,1152.0,28.0,41.0,20,106.0,29.0,1,18,0.0,0,8.0,7.0,1,0.0,0,0,24821.0,405.0,72.62,0.45,0.0,0.2,9.87,0.0,0.0,1.12,15.74,62.96,0.0,0.0,0.0,27.9,0.0,0.0,0.0,13.09,2.34,0.04,0.13,0.94,30,105078,106129,212668,2532,17486,25908,51874,365,310,702,6395,49167,83445,22730,28348,0.0,4684,4186,4454,8,74,1117,3824,173,12756,13554,37469,126240,16377,38632,49271,630,1026586,921676,697398,369276,104910,240210,16377,10.2,423240,369326,330716,79.0,159247,602144,178325,3365,2282,1832,991,39.58,21.71,24.83,13.88,939716,2942,10314,1506,14762,2453,7843,1101,11397,489,2471,405,3365,1718,8410,2427,12555,1403,6922,1948,10273,315,1488,479,2282,457,3745,479,4681,384,2277,188,2849,73,1468,291,1832,1418,5704,1086,8208,1121,5115,981,7217,297,589,105,991,0.5,57773,13.65,1016407,60777,78286,51207,47346,72351,31257,675183,57773,365467,9649,199123,2678,14873,9702,24204,16070,65672,19674,61595,39.5,53.6,13.7,19.3,8.4,208772.0,17551.0,33906.0
27,Nebraska,NE,0,1,24.94,1929268,77348.0,2365,3.5,11.0,36.6,16904,0.0,0.0,2020-03-13,0.0,0,0.0,66.0,66.0,0.0,66.0,101.0,80.0,0.0,52.0,0.0,101.0,0.0,52.0,0.0,0,0,52.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,80.0,0,4.0,1,1,0,0,0,440.0,1040.0,26.0,39.0,25,97.0,0.0,0,20,0.0,0,10.0,4.0,3,0.0,0,0,362361.0,4767.0,33.18,3.67,0.0,3.56,0.63,0.08,0.0,4.88,53.99,44.62,4.24,0.0,3.36,1.2,0.0,0.0,1.68,44.91,18.78,0.25,0.12,0.88,31,270719,244945,445921,6156,36355,46174,76350,729,809,793,8180,72218,123655,21798,21517,0.0,10919,6370,9252,45,138,1235,4173,184,29233,25576,60568,193625,25648,62003,68971,1209,1875468,1717637,1426167,517405,157831,497476,25648,8.4,754063,667596,610746,81.6,294148,1006598,273321,59587,7016,16433,6093,62.76,9.36,18.87,9.0,1574067,35114,90238,5799,131151,26490,42284,2790,71564,8624,47954,3009,59587,3459,17317,4334,25110,2580,12427,3087,18094,879,4890,1247,7016,5072,21440,2122,28634,2680,9032,489,12201,2392,12408,1633,16433,2913,10569,504,13986,1796,5829,268,7893,1117,4740,236,6093,2.6,85990,11.4,1850245,90684,123106,79463,75339,119961,52049,1309643,85990,668073,13375,366332,4146,27304,19614,53263,20255,112176,28600,108998,34.4,42.4,11.6,17.4,7.6,379707.0,31450.0,72877.0
28,Nevada,NV,1,1,27.44,3034392,110572.0,7169,5.6,12.9,36.1,24715,0.0,9.0,2020-03-12,19.0,0,58.0,58.0,58.0,0.0,78.0,78.0,58.0,0.0,78.0,58.0,78.0,0.0,0.0,106.0,1,1,58.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0,6.0,1,0,0,0,0,469.0,1069.0,26.0,39.0,26,120.0,62.0,1,26,5.0,0,5.0,5.0,-5,4.0,0,0,345874.0,10475.0,18.12,5.43,22.0,4.98,0.38,0.0,0.0,5.01,44.06,40.54,10.62,13.71,12.57,0.53,0.0,0.0,1.42,21.08,11.4,0.35,0.24,0.81,32,343916,333878,638716,11369,36754,41736,88320,2070,2076,2109,20474,150247,215868,81274,102192,0.0,11513,7819,13562,246,439,2404,9126,587,40726,30194,93553,262203,55676,122353,159078,6997,2887475,2543371,1884408,962484,344104,706968,55676,11.9,1075930,980878,874995,81.7,333287,1222290,351925,230532,17905,60427,9128,69.78,7.31,19.4,3.51,1907502,136809,408804,37676,583289,119405,217861,15491,352757,17404,190943,22185,230532,5731,45931,13821,65483,4904,33214,9460,47578,827,12717,4361,17905,12977,112494,31576,157047,10516,70108,15996,96620,2461,42386,15580,60427,3361,20803,3053,27217,2980,13153,1956,18089,381,7650,1097,9128,6.2,137359,12.77,2881404,183649,209782,142183,139395,204346,88237,1913812,137359,938571,25718,451537,8487,59729,32866,104848,33721,173580,36567,148877,32.4,36.0,13.7,21.7,8.8,477255.0,68216.0,137714.0
29,New Hampshire,NH,0,1,145.09,1356458,9349.0,1396,3.6,7.6,40.5,12774,0.0,15.0,2020-03-13,15.0,0,95.0,59.0,66.0,1.0,80.0,108.0,59.0,0.0,77.0,59.0,94.0,0.0,0.0,0.0,0,0,49.0,0.0,0.0,5.0,4.0,4.0,0.0,4.0,0.0,110.0,0,4.0,0,1,1,1,0,427.0,1027.0,26.0,39.0,19,60.0,31.0,0,10,0.0,0,5.0,4.0,3,3.0,1,0,120603.0,6782.0,57.38,4.67,7.75,2.37,0.0,0.0,0.0,4.73,23.11,68.22,1.49,2.67,0.65,0.0,0.0,0.0,2.57,24.55,8.89,0.5,0.1,0.94,33,174904,169980,383746,5665,12904,20596,43070,680,495,1358,11587,53932,70539,24674,29644,0.0,2619,2046,3916,154,56,1036,2802,108,12311,12439,40539,158169,8339,33675,43564,696,1326243,1239969,1019536,399632,86274,282167,8339,6.5,528078,486930,455443,86.7,184898,784060,210028,9702,11251,8137,2651,30.33,37.32,25.93,6.43,1178986,5410,20274,2092,27776,4572,12367,1135,18074,838,7907,957,9702,4143,27901,13766,45810,3344,20900,10315,34559,799,7001,3451,11251,2581,15490,1723,19794,1987,9022,648,11657,594,6468,1075,8137,1452,5350,375,7177,851,3523,152,4526,601,1827,223,2651,1.4,42371,8.02,1300664,46012,56340,35153,38028,58680,26844,1039607,42371,485707,5558,271840,2081,21463,9480,38483,10630,74830,14622,79091,28.3,35.4,7.9,12.4,5.4,277398.0,23544.0,47963.0
30,New Jersey,NJ,1,1,1021.27,8908520,8723.0,8862,4.9,9.5,34.6,75765,9.0,12.0,2020-03-09,12.0,0,92.0,70.0,98.0,1.0,0.0,0.0,105.0,70.0,92.0,98.0,98.0,98.0,78.0,30.0,0,0,30.0,108.0,0.0,12.0,0.0,10.0,46.0,35.0,0.0,0.0,1,0.0,1,1,0,1,0,713.0,1313.0,26.0,39.0,16,60.0,35.0,1,14,0.0,0,13.0,11.0,5,0.0,1,0,3609803.0,323176.0,21.08,10.15,17.91,2.99,0.0,0.0,0.0,6.87,41.0,48.58,16.96,17.73,5.01,0.0,0.0,0.0,2.42,9.89,40.52,3.63,0.1,0.85,34,1211713,1073956,2385783,43148,102180,126963,251235,6557,5026,5881,51383,367797,578548,212202,294892,0.0,10084,6897,8906,108,351,1834,5220,271,90667,66168,221977,904047,83172,278770,365367,15736,8776839,8033794,6328839,2686456,743045,2081741,83172,8.5,3213362,2896471,2702008,84.4,1023487,3686714,1059701,592567,228268,153043,39021,58.6,22.26,15.84,3.29,5769902,261334,969921,124803,1356058,216275,511891,35325,763491,45059,458030,89478,592567,87650,479679,121789,689118,76896,326938,57016,460850,10754,152741,64773,228268,54634,291649,56035,402318,46028,183175,20072,249275,8606,108474,35963,153043,24613,103617,14535,142765,21194,74870,7680,103744,3419,28747,6855,39021,7.0,330118,10.27,8707826,402248,501884,292679,279875,412113,166794,6652233,330118,2883244,61515,1585033,17160,138683,90785,329192,62157,374086,98501,456250,31.5,35.2,10.4,16.5,8.3,1646548.0,155843.0,419977.0
31,New Mexico,NM,0,1,17.23,2095428,121590.0,3241,6.1,19.5,39.4,19007,0.0,13.0,2020-03-11,13.0,1,0.0,65.0,82.0,1.0,82.0,0.0,82.0,0.0,63.0,66.0,0.0,0.0,50.0,65.0,0,0,56.0,0.0,112.0,0.0,0.0,13.0,0.0,8.0,0.0,0.0,0,0.0,1,1,0,0,0,511.0,1111.0,26.0,39.0,16,48.0,0.0,1,12,0.0,0,9.0,9.0,1,5.0,0,0,248604.0,9294.0,12.62,2.14,28.84,0.71,50.12,0.0,0.0,0.0,5.5,12.65,0.52,7.62,0.13,30.47,0.0,0.0,0.0,48.61,11.86,0.44,0.15,0.91,35,166751,175478,359530,6968,18877,24499,57418,1190,1082,2292,16787,100777,261070,114508,125054,0.0,11505,8559,11054,134,219,1082,5826,541,32959,29172,80826,222958,30092,82711,103883,3724,2057526,1837116,1130017,963505,220410,522555,30092,10.7,775651,649937,561080,73.0,257684,802634,221094,146440,4442,7186,17458,82.86,2.92,3.7,10.52,1281412,89020,350825,96073,535918,74819,245110,69549,389478,14201,105715,26524,146440,2436,15006,5137,22579,2165,11885,4087,18137,271,3121,1050,4442,2276,13947,3090,19313,1947,8700,1480,12127,329,5247,1610,7186,14391,74343,16121,104855,12869,64446,10082,87397,1522,9897,6039,17458,5.3,144776,18.67,2050855,181232,229157,121140,115813,149573,62491,1191449,144776,630875,29537,313293,9020,35449,36648,68829,31817,104518,37754,108786,44.9,54.0,20.0,31.9,12.2,342830.0,44469.0,105477.0
32,New York,NY,0,1,358.21,19542209,54555.0,92091,5.0,13.6,36.9,157183,0.0,15.0,2020-03-07,15.0,1,98.0,69.0,107.0,1.0,0.0,0.0,107.0,93.0,107.0,107.0,0.0,0.0,0.0,41.0,1,0,41.0,110.0,0.0,9.0,15.0,15.0,0.0,6.0,14.0,0.0,0,5.0,0,0,0,1,0,504.0,1104.0,26.0,39.0,25,60.0,0.0,1,19,9.0,1,0.0,-6.0,7,0.0,0,0,8360286.0,658359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,30.3,21.39,22.22,5.67,0.0,0.0,0.0,5.83,14.59,42.78,3.37,0.47,0.8,36,2100063,2373956,4562011,95592,277661,352794,502012,11189,7382,11840,101294,755415,1545984,897303,1159862,0.0,21699,16599,16486,272,497,6932,18358,1050,316402,239766,644861,2086170,118899,510675,601736,23858,19378618,18123450,12950832,7478376,1255168,4388587,118899,6.5,7316537,6456229,5916342,81.2,2085971,8464190,2279858,1223844,611502,540118,96078,48.17,25.58,22.8,3.45,12830019,483087,1976627,309889,2769603,386435,1063346,95978,1545759,96652,913281,213911,1223844,239641,1052886,300706,1593233,173421,677746,130564,981731,66220,375140,170142,611502,107990,685235,144346,937571,72073,297313,28067,397453,35917,387922,116279,540118,61338,229193,33890,324421,50184,158305,19854,228343,11154,70888,14036,96078,8.1,1044943,14.28,19108993,1260700,1537285,811241,767466,1064207,435211,13232883,1044943,6271594,186427,3045582,50186,313496,270530,767983,217874,983073,319926,1161460,36.4,36.9,14.6,21.9,11.5,3232009.0,363682.0,1038513.0
33,North Carolina,NC,0,0,192.94,10383620,53819.0,9314,5.0,14.0,39.0,93885,0.0,20.0,2020-03-10,20.0,1,73.0,59.0,73.0,0.0,0.0,0.0,73.0,0.0,67.0,59.0,0.0,0.0,0.0,108.0,0,0,108.0,0.0,0.0,7.0,81.0,0.0,0.0,9.0,0.0,102.0,0,7.0,1,1,1,0,0,350.0,950.0,12.0,25.0,17,37.0,34.0,0,13,0.0,0,0.0,13.0,3,0.0,1,0,1177346.0,26784.0,38.24,18.39,0.0,1.53,0.73,0.24,0.0,10.5,30.37,56.32,32.39,0.0,1.34,0.88,0.24,0.0,4.83,3.99,11.34,0.26,0.09,0.9,37,1008291,1052251,2200374,23709,151253,213383,399507,5401,4972,5543,86854,426419,934343,203270,205638,0.0,91820,54362,61881,331,1329,7930,28141,967,118822,112627,386404,1065490,121153,424548,546928,8090,9952031,8851312,6686506,3403413,1100719,2431983,121153,11.1,3918597,3424443,3066435,78.7,1431964,5514594,1499486,309235,45801,65827,17804,70.83,9.79,15.44,3.94,8446044,200190,488141,28568,716899,160766,233991,12907,407664,39424,254150,15661,309235,20662,125658,25067,171387,16862,92410,16314,125586,3800,33248,8753,45801,25289,121220,14128,160637,19017,71147,4646,94810,6272,50073,9482,65827,11318,42397,3749,57464,8792,28716,2152,39660,2526,13681,1597,17804,2.4,567263,14.48,9881292,663550,860399,510878,491861,701201,285781,6367622,567263,3351334,99637,1786450,32339,141132,156120,357848,113532,491455,165635,574449,40.3,46.5,15.4,24.7,9.2,1886087.0,173471.0,513968.0
34,North Dakota,ND,0,1,10.75,760077,70698.0,557,2.8,10.7,34.6,6445,0.0,0.0,2020-03-13,0.0,0,0.0,49.0,49.0,0.0,49.0,49.0,49.0,0.0,0.0,49.0,49.0,0.0,0.0,0.0,0,0,46.0,15.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,41.0,0,7.0,1,1,0,0,0,618.0,1218.0,26.0,39.0,19,49.0,0.0,1,11,0.0,0,7.0,7.0,-1,-1.0,1,0,70126.0,1506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.23,0.2,0.07,0.85,38,106019,113609,168901,1723,16534,22035,31699,469,323,151,2831,20247,29559,11921,12425,0.0,4789,3214,3321,30,37,337,1276,75,13250,12204,23765,81012,13290,21288,19591,316,736241,681756,590899,188273,54485,183801,13290,7.4,314903,278839,248698,79.4,114842,437628,104353,3286,4769,1950,2329,19.91,42.44,10.75,26.91,656823,2240,10071,373,12684,1899,7220,279,9398,341,2851,94,3286,1736,10631,4407,16774,1484,7126,3395,12005,252,3505,1012,4769,636,4325,261,5222,519,2595,158,3272,117,1730,103,1950,1444,5918,516,7878,1241,3909,399,5549,203,2009,117,2329,1.2,35632,11.32,727322,39838,39432,27124,24955,36522,18440,541011,35632,279271,4053,147161,1732,11390,6295,17657,11435,57934,12117,45129,33.8,44.4,10.9,14.4,9.1,151214.0,13122.0,23952.0
